DDIR_Number,Division,County,City,Route_Direction,Route_Type,Route_Number,Ramp_Int,Road_Discript,MP,MP_Start,MP_End,Lat,Long_,Lat_Start,Lat_end,Long_Start,Long_end,Event_Year,Failure_Event,Weather,Front_Back,Repair_Cost,Repairs,Repair_Type,InspectionDate,Failure_Discript,Severity,Failure_Type,Shallow_Deep,Addition_Comment,FHWA _Disaster_No
026-09-2-7,,Baldwin,,EB,I,10,,I-10 at D?Olive Creek (MP 37.0),37,,,30.656004,-87.912378,,,,,2014,April Rainstorm,Rain,,852080,Repair Severe Scour Hole Slope Failure and Culvert Under Minling and Place Rip Rap,,5/7/2014,"Severe erosion at culvert, slope failure, severe scour hole, slope failure, culvert undermining",No Impact,Unknown,Shallow,Stream Nearby,
026-09-2-20,,Baldwin,,,I,10,,I-10 at MP 59.3 and MP 60.7 - ,,59.3,60.7,30.5827115,-87.514841,30.584479,30.580944,-87.526241,-87.503441,2014,April Rainstorm,Rain,Front,20000,"Place Fill Material Seeding and Mulching, Erosion Control and Netting, Place Fill Material in Accordance with Geotechnical Recommendations, Seed and Mulch or Sod",,5/7/2014,Front Slope Failures,No Impact,Translational,Shallow,,
026-06-51-1,,6th divison,,,SR,9,,SR9 (US 331) MP 77.5 ,77.5,,,32.016426,-86.286757,,,,,2014,April Rainstorm,Rain,Front,50000,Repair Slide and Install Rock Buttress,,5/5/2014, Front Slope Failure,,Unknown,,,
5-Mar,3,Jefferson,,,CR,113,,"Rocky Ridge Road, 1/2 mile south of US-280",,,,,,,,,,2004,Hurricane Ivan,Rain,Front,5538,,,9/30/2004,Front Slope Failure,No Impact,,Shallow,,1-Apr
Franklin-03,2,Franklin,,,SR,247,,,3.4,,,,,,,,,2004,Hurricane Ivan,Rain,Front,46000,"Rip Rap, Replace failed soil",,10/5/2004,Slide,No Impact,Transitional,Shallow,,1-Apr
Russell-03,4,Russell,,,CR,65,,,,,,,,,,,,2004,Hurricane Ivan,Rain,,45000,,,,,,,,In DDIR Summery Report,
LTAUT-1,2,Autauga ,,,CR,47,,CR-47 1.5 N. or SR-14 Sites,,,,,,,,,,2009,March Flooding,Flooding,Front,41300,"Unclassified Excavation, Rip Rap, Traffic Control, Seeding",,4/13/2009,Large Slide,Traffic Control,Transitional,Shallow,,AL09-1
LTAUT-2,2,Autauga ,,,CR,47,,CR-47 1/2 N or AL14 near CR 97,,,,,,,,,,2009,March Flooding,Flooding,Front,11300,"Borrow, Rip Rap, Seeding, Traffic Control",,4/13/2009,Large Slide around Roadway Pipe,Traffic Control,Transitional,Shallow,,AL09-1
LTAUT-3,2,Autauga ,,,CR,47,,CR-47 1 mi N,,,,,,,,,,2009,March Flooding,Flooding,,125090,,,,Large Slide Taking Half of Roadway,Lane Closed,,,,
LTAUT-4,2,Autauga ,,,CR,1,,CR-1 4 miles North of SR14 and near CR-97 Site 1 and Site 2,,,,,,,,,,2009,March Flooding,Flooding,Front,43404,"Rip Rap, Sheet Pile, Unclassified Excavation, Seeding, Plant Mix",,4/14/2009,Large Slide Over Culvert with Loss of Culvert Wingwall ,,,Shallow,,AL09-1
CHO-1,1,Choctaw,,,CR,23,,CR 23,,,,,,,,,,2009,March Flooding,Flooding,Front,225000,"Remove and Reconstruct Roadway Fill, Base and Pave (Approximately 400', 20 ft deep)",,6/23/2009,Embankment slide,Road Closed,Rotational,Shallow,,AL09-1
CLA-1,1,Clarke,,,CR,27,,CR 27 (OLD AL5),,,,,,,,,,2009,March Flooding,Flooding,Front,200000,"Remove/Replace Embankment, Install Underdrain, Base and Pave, Place Topsoil, Permanent, Erosion Control, Striping, Rip Rap End Treatment, Dress Slopes",,6/18/2009,Slope Failure/Slide,,Surface Erosion,Shallow,,AL09-1
CLA-3,1,Clarke,Suggsville,,CR,35,,CR 35 Near Suggsville,,,,,,,,,,2009,March Flooding,Flooding,,50000,Repair Slides w/ Borrow and Rip Rap,,6/18/2009,Embankment slide,Traffic Cones,,,,AL09-1
LTDALE9,2,Dale,,,CR ,59,,CR 59,,,,,,,,,,2009,March Flooding,Flooding,Front,8594,"Borrow, Seeding, Rip Rap",,4/22/2009,Shoulder and Front Slope Erosion,,Erosion,Shallow,,AL09-1
LTDALE10,2,Dale,,,CR,9,,CR-9 Site 2,,,,,,,,,,2009,March Flooding,Flooding,Front,55600,"Pipe 42"", Rip Rap, Borrow",,4/22/2009,Scour and Slide,No Impact,Rotational,Shallow,,AL09-1
LTLOW-1,7,Lowndes,,,CR,37,,CR 37 3 miles North of SR 185,,,,,,,,,,2009,March Flooding,Flooding,Front,115325,"Unclassified Excavation, Under Drain, Plant Mix, Seeping, Borrow Excavation, Traffic Control, Mobilization",,4/14/2009,Very Large Slide that is Slowly Causing the Roadway to Subside,"Road Closed, Traffic Control",Rotational,,,AL09-1
LTMAC1,3,Macon,,,CR,65,,CR 65 bridge over I-85,,,,,,,,,,2009,March Flooding,Flooding,Front,15690,"Borrow, Filter Blanket, Rip Rap, Grassing",,4/20/2009,Large Slide,No Impact,Transitional,Shallow,,AL09-1
WIL-1,1,Wilcox,,,CR,9,,CR 9,,,,,,,,,,2009,March Flooding,Flooding,Front,40000,Repair Slope and Shoulder,,6/23/2009,Slope Failure -- Approximately 200',Lane Closure,Rotational,Shallow,,AL09-1
WIL-2,1,Wilcox,,,CR,9,,CR 9,,,,,,,,,,2009,March Flooding,Flooding,Front,25000,Repaire Slope,,6/23/2009,Slope Failure -- Approximately 200',No Impact,Rotational,Shallow,,AL09-1
